GUId-Key	GSId	GDId	modality	file_path						
GUId_bceda573c9004f5a6b7c89e0	GSId_3c4d5e6f7g8	GDId_005795	anat	sub-03/anat/sub-03_mod-T1w_physio.tsv.gz						
GUId_15c2990dd773b4c5d6e7f8a9	GSId_3c4d5e6f7g8	GDId_005795	eeg	sub-03/eeg/sub-03_task-learning_eeg.eeg						
GUId_2b4d88b57dd4f5a6b7c8d9e0	GSId_3c4d5e6f7g8	GDId_005795	eeg	sub-03/eeg/sub-03_task-learning_eeg.vhdr						
GUId_549df2ba1e30f5a6b7c8d9e0	GSId_3c4d5e6f7g8	GDId_005795	eeg	sub-03/eeg/sub-03_task-learning_eeg.vmrk						
GUId_35685af4115a3bc5d6e7f8a9	GSId_3c4d5e6f7g8	GDId_005795	eeg	sub-03/eeg/sub-03_task-rest_eeg.eeg						
GUId_6eaa6046a9424f56b7c8d9e0	GSId_3c4d5e6f7g8	GDId_005795	eeg	sub-03/eeg/sub-03_task-rest_eeg.vhdr						
GUId_c9ede36afc523b4cd6e7f8a9	GSId_3c4d5e6f7g8	GDId_005795	eeg	sub-03/eeg/sub-03_task-rest_eeg.vmrk						
GUId_c1edd6b4b7734f5ab7c8d9e0	GSId_3c4d5e6f7g8	GDId_005795	func	sub-03/func/sub-03_task-learning_bold.nii.gz						
GUId_494d48d511343b4cd6e7f8a9	GSId_3c4d5e6f7g8	GDId_005795	func	sub-03/func/sub-03_task-rest_bold.nii.gz						
GUId_d6439a86946f4f5ab7c8d9e0	GSId_3c4d5e6f7g8	GDId_005795	func	sub-03/func/sub-03_task-learning_physio.tsv.gz						
GUId_ddedfc1805ca3b4c56e7f8a9	GSId_3c4d5e6f7g8	GDId_005795	func	sub-03/func/sub-03_task-rest_physio.tsv.gz						
GUId_d91c8b76034f4f5a6b78d9e0	GSId_4d5e6f7g8h9	GDId_005795	anat	sub-04/anat/sub-04_PDw.nii.gz						
GUId_bad266ececad4f56b7c8d9e0	GSId_4d5e6f7g8h9	GDId_005795	anat	sub-04/anat/sub-04_T1w.nii.gz						
GUId_774290872aca3b45d6e7f8a9	GSId_4d5e6f7g8h9	GDId_005795	anat	sub-04/anat/sub-04_mod-T1w_physio.tsv.gz						
GUId_55d3f3e3795e4f5a67c8d9e0	GSId_4d5e6f7g8h9	GDId_005795	eeg	sub-04/eeg/sub-04_task-learning_eeg.eeg						
GUId_97c506ce33f74f5a67c8d9e0	GSId_4d5e6f7g8h9	GDId_005795	eeg	sub-04/eeg/sub-04_task-learning_eeg.vhdr						
GUId_fe6d94f004fd3b4c56e7f8a9	GSId_4d5e6f7g8h9	GDId_005795	eeg	sub-04/eeg/sub-04_task-learning_eeg.vmrk						
GUId_3f08281f35404f5a6bc8d9e0	GSId_4d5e6f7g8h9	GDId_005795	eeg	sub-04/eeg/sub-04_task-rest_eeg.eeg						
GUId_fda5e6ccd29e3b4c5d67f8a9	GSId_4d5e6f7g8h9	GDId_005795	eeg	sub-04/eeg/sub-04_task-rest_eeg.vhdr						
GUId_ca33ac3f3e844f5a6bc8d9e0	GSId_4d5e6f7g8h9	GDId_005795	eeg	sub-04/eeg/sub-04_task-rest_eeg.vmrk						
GUId_64806d86efc04f5a6b78d9e0	GSId_4d5e6f7g8h9	GDId_005795	func	sub-04/func/sub-04_task-learning_bold.nii.gz						
GUId_d9aaf66474de3b4c5d67f8a9	GSId_4d5e6f7g8h9	GDId_005795	func	sub-04/func/sub-04_task-rest_bold.nii.gz						
GUId_4d97a67f51c4f5a6b7c8d9e0	GSId_4d5e6f7g8h9	GDId_005795	func	sub-04/func/sub-04_task-learning_physio.tsv.gz						
GUId_65f8f96b9dd33b4c5de7f8a9	GSId_4d5e6f7g8h9	GDId_005795	func	sub-04/func/sub-04_task-rest_physio.tsv.gz						
GUId_7f0e083c36334f5a6b7cd9e0	GSId_5e6f7g8h9i0	GDId_005795	anat	sub-05/anat/sub-05_PDw.nii.gz						
GUId_195db55068ea3b4c5d67f8a9	GSId_5e6f7g8h9i0	GDId_005795	anat	sub-05/anat/sub-05_T1w.nii.gz						
GUId_4dd4a95b883e4f5a6bc8d9e0	GSId_5e6f7g8h9i0	GDId_005795	anat	sub-05/anat/sub-05_mod-T1w_physio.tsv.gz						
GUId_abcb7ac36fd93b4c5de7f8a9	GSId_5e6f7g8h9i0	GDId_005795	eeg	sub-05/eeg/sub-05_task-learning_eeg.eeg						
GUId_7eb4a1a314083b4c5d6e78a9	GSId_5e6f7g8h9i0	GDId_005795	eeg	sub-05/eeg/sub-05_task-learning_eeg.vhdr						
GUId_43e8608b67e74f5a6b7c8de0	GSId_5e6f7g8h9i0	GDId_005795	eeg	sub-05/eeg/sub-05_task-learning_eeg.vmrk						
GUId_b5bae0ce8e423b4c5d67f8a9	GSId_5e6f7g8h9i0	GDId_005795	eeg	sub-05/eeg/sub-05_task-rest_eeg.eeg						
GUId_9ea6c9d5af6a4f56b7c8d9e0	GSId_5e6f7g8h9i0	GDId_005795	eeg	sub-05/eeg/sub-05_task-rest_eeg.vhdr						
GUId_5ebafd362c224f5ab7c8d9e0	GSId_5e6f7g8h9i0	GDId_005795	eeg	sub-05/eeg/sub-05_task-rest_eeg.vmrk						
GUId_5cbfbcfda0503b4cd6e7f8a9	GSId_5e6f7g8h9i0	GDId_005795	func	sub-05/func/sub-05_task-learning_bold.nii.gz						
GUId_3471df9f8bb13b45d6e7f8a9	GSId_5e6f7g8h9i0	GDId_005795	func	sub-05/func/sub-05_task-rest_bold.nii.gz						
GUId_7ccc9e7390344f56b7c8d9e0	GSId_5e6f7g8h9i0	GDId_005795	func	sub-05/func/sub-05_task-learning_physio.tsv.gz						
GUId_dbcc51dea31b3b4cd6e7f8a9	GSId_5e6f7g8h9i0	GDId_005795	func	sub-05/func/sub-05_task-rest_physio.tsv.gz						
